player_id,player_name,team,birthday,position
340,Jonny Evans,Leicester City,1988-01-03,DF
341,Wout Faes,Leicester City,1998-04-03,DF
342,Kelechi Iheanacho,Leicester City,1996-10-03,FW
343,Daniel Iversen,Leicester City,1997-07-19,GK
344,James Justin,Leicester City,1998-02-23,DF
345,James Maddison,Leicester City,1996-11-23,MF
346,Kasey McAteer,Leicester City,2001-11-22,MF
347,Nampalys Mendy,Leicester City,1992-06-23,MF
348,Wilfred Ndidi,Leicester City,1996-12-16,MF
349,Dennis Praet,Leicester City,1994-05-14,MF
350,Ricardo Pereira,Leicester City,1993-10-06,DF
351,Alex Smithies,Leicester City,1990-03-05,GK
352,Boubakary Soumaré,Leicester City,1999-02-27,MF
353,Çaglar Söyüncü,Leicester City,1996-05-23,DF
354,Luke Thomas,Leicester City,2001-06-10,DF
355,Youri Tielemans,Leicester City,1997-05-07,MF
356,Jamie Vardy,Leicester City,1987-01-11,FW
357,Jannik Vestergaard,Leicester City,1992-08-03,DF
358,Danny Ward,Leicester City,1993-06-22,GK
359,Joe Wormleighton,Leicester City,2003-12-30,MF
360,Adrián,Liverpool FC,1987-01-03,GK
361,Trent Alexander-Arnold,Liverpool FC,1998-10-07,DF
362,Alisson,Liverpool FC,1992-10-02,GK
363,Arthur,Liverpool FC,1996-08-12,MF
364,Jake Cain,Liverpool FC,2001-09-02,MF
365,Luke Chambers,Liverpool FC,2004-06-24,DF
366,Bobby Clark,Liverpool FC,2005-02-07,MF
367,Harvey Davies,Liverpool FC,2003-09-03,GK
368,Luis Díaz,Liverpool FC,1997-01-13,FW
369,Diogo Jota,Liverpool FC,1996-12-04,FW
370,Ben Doak,Liverpool FC,2005-11-11,FW
371,Harvey Elliott,Liverpool FC,2003-04-04,MF
372,Fabinho,Liverpool FC,1993-10-23,MF
373,Fabio Carvalho,Liverpool FC,2002-08-30,FW
374,Melkamu Frauendorf,Liverpool FC,2004-01-12,FW
375,Cody Gakpo,Liverpool FC,1999-05-07,FW
376,Joe Gomez,Liverpool FC,1997-05-23,DF
377,Jordan Henderson,Liverpool FC,1990-06-17,MF
378,Curtis Jones,Liverpool FC,2001-01-30,MF
379,Naby Keïta,Liverpool FC,1995-02-10,MF
380,Caoimhín Kelleher,Liverpool FC,1998-11-23,GK
381,Ibrahima Konaté,Liverpool FC,1999-05-25,DF
382,Joel Matip,Liverpool FC,1991-08-08,DF
383,James Milner,Liverpool FC,1986-01-04,MF
384,Darwin Núñez,Liverpool FC,1999-06-24,FW
385,Alex Oxlade-Chamberlain,Liverpool FC,1993-08-15,MF
386,Nathaniel Phillips,Liverpool FC,1997-03-21,DF
387,Jarell Quansah,Liverpool FC,2003-01-29,DF
388,Calvin Ramsay,Liverpool FC,2003-07-31,DF
389,Roberto Firmino,Liverpool FC,1991-10-02,FW
390,Andy Robertson,Liverpool FC,1994-03-11,DF
391,Mo Salah,Liverpool FC,1992-06-15,FW
392,Stefan Bajcetic,Liverpool FC,2004-10-22,DF
393,Layton Stewart,Liverpool FC,2002-09-03,FW
394,Thiago,Liverpool FC,1991-04-11,MF
395,Kostas Tsimikas,Liverpool FC,1996-05-12,DF
396,Virgil van Dijk,Liverpool FC,1991-07-08,DF
397,Manuel Akanji,Manchester City,1995-07-19,DF
398,Nathan Aké,Manchester City,1995-02-18,DF
399,Julián Álvarez,Manchester City,2000-01-31,FW
400,Bernardo Silva,Manchester City,1994-08-10,MF
401,Scott Carson,Manchester City,1985-09-03,GK
402,Kevin De Bruyne,Manchester City,1991-06-28,MF
403,Ederson,Manchester City,1993-08-17,GK
404,Phil Foden,Manchester City,2000-05-28,MF
405,Jack Grealish,Manchester City,1995-09-10,MF
406,Ilkay Gündogan,Manchester City,1990-10-24,MF
407,Erling Haaland,Manchester City,2000-07-21,FW
408,João Cancelo,Manchester City,1994-05-27,DF
409,Ben Knight,Manchester City,2002-06-14,FW
410,Aymeric Laporte,Manchester City,1994-05-27,DF
411,Rico Lewis,Manchester City,2004-11-21,DF
412,Riyad Mahrez,Manchester City,1991-02-21,FW
413,Benjamin Mendy,Manchester City,1994-07-17,DF
414,Stefan Ortega,Manchester City,1992-11-06,GK
415,Cole Palmer,Manchester City,2002-05-06,MF
416,Kalvin Phillips,Manchester City,1995-12-02,MF
417,Alex Robertson,Manchester City,2003-04-17,MF
418,Rodri,Manchester City,1996-06-22,MF
419,Rúben Dias,Manchester City,1997-05-14,DF
420,Sergio Gómez,Manchester City,2000-09-04,DF
421,John Stones,Manchester City,1994-05-28,DF
422,Kyle Walker,Manchester City,1990-05-28,DF
423,Josh Wilson-Esbrand,Manchester City,2002-12-26,DF
424,Antony,Manchester United,2000-02-24,FW
425,Rhys Bennett,Manchester United,2003-10-30,DF
426,Nathan Bishop,Manchester United,1999-10-15,GK
427,Bruno Fernandes,Manchester United,1994-09-08,MF
428,Casemiro,Manchester United,1992-02-23,MF
429,De Gea,Manchester United,1990-11-07,GK
430,Diogo Dalot,Manchester United,1999-03-18,DF
431,Anthony Elanga,Manchester United,2002-04-27,FW
432,Christian Eriksen,Manchester United,1992-02-14,MF
433,Fred,Manchester United,1993-03-05,MF
434,Tyler Fredricson,Manchester United,2005-02-23,DF
435,Alejandro Garnacho,Manchester United,2004-07-01,FW
436,Mason Greenwood,Manchester United,2001-10-01,FW
437,Tom Heaton,Manchester United,1986-04-15,GK
438,Zidane Iqbal,Manchester United,2003-04-27,MF
439,Phil Jones,Manchester United,1992-02-21,DF
440,Victor Lindelöf,Manchester United,1994-07-17,DF
441,Harry Maguire,Manchester United,1993-03-05,DF
442,Kobbie Mainoo,Manchester United,2005-04-19,MF
443,Tyrell Malacia,Manchester United,1999-08-17,DF
444,Anthony Martial,Manchester United,1995-12-05,FW
445,Lisandro Martínez,Manchester United,1998-01-18,DF
446,Charlie McNeill,Manchester United,2003-09-09,FW
447,Scott McTominay,Manchester United,1996-12-08,MF
448,Teden Mengi,Manchester United,2002-04-30,DF
449,Facundo Pellistri,Manchester United,2001-12-20,MF
450,Marcus Rashford,Manchester United,1997-10-31,FW
451,Jadon Sancho,Manchester United,2000-03-25,FW
452,Luke Shaw,Manchester United,1995-07-12,DF
453,Shola Shoretire,Manchester United,2004-02-02,FW
454,Axel Tuanzebe,Manchester United,1997-11-14,DF
455,Donny van de Beek,Manchester United,1997-04-18,MF
456,Raphaël Varane,Manchester United,1993-04-25,DF
457,Radek Vítek,Manchester United,2003-10-24,GK
458,Aaron Wan-Bissaka,Manchester United,1997-11-26,DF
459,Brandon Williams,Manchester United,2000-09-03,DF
460,Miguel Almirón,Newcastle United,1994-02-10,MF
461,Elliot Anderson,Newcastle United,2002-11-06,MF
462,Sven Botman,Newcastle United,2000-01-12,DF
463,Bruno Guimarães,Newcastle United,1997-11-16,MF
464,Dan Burn,Newcastle United,1992-05-09,DF
465,Karl Darlow,Newcastle United,1990-10-08,GK
466,Martin Dúbravka,Newcastle United,1989-01-15,GK
467,Paul Dummett,Newcastle United,1991-09-26,DF
468,Ryan Fraser,Newcastle United,1994-02-24,FW
469,Mark Gillespie,Newcastle United,1992-03-27,GK
470,Alexander Isak,Newcastle United,1999-09-21,FW
471,Joelinton,Newcastle United,1996-08-14,MF
472,Emil Krafth,Newcastle United,1994-08-02,DF
473,Garang Kuol,Newcastle United,2004-09-15,FW
474,Jamaal Lascelles,Newcastle United,1993-11-11,DF
475,Jamal Lewis,Newcastle United,1998-01-25,DF
476,Matthew Longstaff,Newcastle United,2000-03-21,MF
477,Sean Longstaff,Newcastle United,1997-10-30,MF
478,Manquillo,Newcastle United,1994-05-05,DF
479,Jacob Murphy,Newcastle United,1995-02-24,MF
480,Nick Pope,Newcastle United,1992-04-19,GK
481,Matt Ritchie,Newcastle United,1989-09-10,DF
482,Allan Saint-Maximin,Newcastle United,1997-03-12,FW
483,Fabian Schär,Newcastle United,1991-12-20,DF
484,Jonjo Shelvey,Newcastle United,1992-02-27,MF
485,Matt Targett,Newcastle United,1995-09-18,DF
486,Kieran Trippier,Newcastle United,1990-09-19,DF
487,Kell Watts,Newcastle United,1999-11-03,DF
488,Joe Willock,Newcastle United,1999-08-20,MF
489,Callum Wilson,Newcastle United,1992-02-27,FW
490,Chris Wood,Newcastle United,1991-12-07,FW
491,Zach Abbott,Nottingham Forest,2006-05-13,DF
492,Brandon Aguilera,Nottingham Forest,2003-06-28,MF
493,Harry Arter,Nottingham Forest,1989-12-28,MF
494,Sèrge Aurier,Nottingham Forest,1992-12-24,DF
495,Taiwo Awoniyi,Nottingham Forest,1997-08-12,FW
496,Giulian Biancone,Nottingham Forest,2000-03-31,DF
497,Willy Boly,Nottingham Forest,1991-02-03,DF
498,Cafú,Nottingham Forest,1993-02-26,MF
499,Jack Colback,Nottingham Forest,1989-10-24,MF
500,Steve Cook,Nottingham Forest,1991-04-19,DF
501,Emmanuel Dennis,Nottingham Forest,1997-11-15,FW
502,Aaron Donnelly,Nottingham Forest,2003-06-08,DF
503,Billy Fewster,Nottingham Forest,2003-07-31,MF
504,Remo Freuler,Nottingham Forest,1992-04-15,MF
505,Morgan Gibbs-White,Nottingham Forest,2000-01-27,MF
506,Alex Gibson-Hammond,Nottingham Forest,2002-11-10,MF
507,Gustavo Scarpa,Nottingham Forest,1994-01-05,MF
508,Oliver Hammond,Nottingham Forest,2002-11-13,MF
509,Dean Henderson,Nottingham Forest,1997-03-12,GK
510,Wayne Hennessey,Nottingham Forest,1987-01-24,GK
511,Brennan Johnson,Nottingham Forest,2001-05-23,FW
512,Adnan Kanuric,Nottingham Forest,2000-08-08,GK
513,Cheikhou Kouyaté,Nottingham Forest,1989-12-21,MF
514,Jesse Lingard,Nottingham Forest,1992-12-15,MF
515,Orel Mangala,Nottingham Forest,1998-03-18,MF
516,Loïc Mbe Soh,Nottingham Forest,2001-06-13,DF
517,Scott McKenna,Nottingham Forest,1996-11-12,DF
518,Moussa Niakhaté,Nottingham Forest,1996-03-08,DF
519,Lewis O'Brien,Nottingham Forest,1998-10-14,MF
520,Renan Lodi,Nottingham Forest,1998-04-08,DF
521,Omar Richards,Nottingham Forest,1998-02-15,DF
522,Jordan Smith,Nottingham Forest,1994-12-08,GK
523,Sam Surridge,Nottingham Forest,1998-07-28,FW
524,Dale Taylor,Nottingham Forest,2003-12-12,FW
525,Lyle Taylor,Nottingham Forest,1990-03-29,FW
526,Harry Toffolo,Nottingham Forest,1995-08-19,DF
527,Neco Williams,Nottingham Forest,2001-04-13,DF
528,Joe Worrall,Nottingham Forest,1997-01-10,DF
529,Ryan Yates,Nottingham Forest,1997-11-21,MF
530,Ché Adams,Southampton FC,1996-07-13,FW
531,Joe Aribo,Southampton FC,1996-07-21,MF
532,Adam Armstrong,Southampton FC,1997-02-10,FW
533,Stuart Armstrong,Southampton FC,1992-03-30,MF
534,Dominic Ballard,Southampton FC,2005-04-01,FW
535,Gavin Bazunu,Southampton FC,2002-02-20,GK
536,Armel Bella-Kotchap,Southampton FC,2001-12-11,DF
537,Willy Caballero,Southampton FC,1981-09-28,GK
538,Duje Caleta-Car,Southampton FC,1996-09-17,DF
539,Ibrahima Diallo,Southampton FC,1999-03-08,MF
540,Moussa Djénépo,Southampton FC,1998-06-15,MF
541,Samuel Edozie,Southampton FC,2003-01-28,MF
542,Diamond Edwards,Southampton FC,2003-09-18,MF
543,Mohamed Elyounoussi,Southampton FC,1994-08-04,FW
544,Ryan Finnigan,Southampton FC,2003-09-23,MF
545,Juan Larios,Southampton FC,2004-01-12,DF
546,Roméo Lavia,Southampton FC,2004-01-06,MF
547,Nico Lawrence,Southampton FC,2003-11-22,DF
548,Tino Livramento,Southampton FC,2002-11-12,DF
549,Lyanco,Southampton FC,1997-02-01,DF
550,Ainsley Maitland-Niles,Southampton FC,1997-08-29,MF
551,Sékou Mara,Southampton FC,2002-07-30,FW
552,Alex McCarthy,Southampton FC,1989-12-03,GK
553,Jimmy Morgan,Southampton FC,2006-01-21,FW
554,Dan N'Lundulu,Southampton FC,1999-02-05,FW
555,Lewis Payne,Southampton FC,2004-05-30,DF
556,Romain Perraud,Southampton FC,1997-09-22,DF
557,Mohammed Salisu,Southampton FC,1999-04-17,DF
558,Theo Walcott,Southampton FC,1989-03-16,FW
559,Kyle Walker-Peters,Southampton FC,1997-04-13,DF
560,James Ward-Prowse,Southampton FC,1994-11-01,MF
561,Brandon Austin,Tottenham Hotspur,1999-01-08,GK
562,Rodrigo Bentancur,Tottenham Hotspur,1997-06-25,MF
563,Yves Bissouma,Tottenham Hotspur,1996-08-30,MF
564,Bryan Gil,Tottenham Hotspur,2001-02-11,MF
565,Ben Davies,Tottenham Hotspur,1993-04-24,DF
566,Eric Dier,Tottenham Hotspur,1994-01-15,DF
567,Matt Doherty,Tottenham Hotspur,1992-01-16,DF
568,Emerson Royal,Tottenham Hotspur,1999-01-14,DF
569,Fraser Forster,Tottenham Hotspur,1988-03-17,GK
570,Pierre-Emile Højbjerg,Tottenham Hotspur,1995-08-05,MF
571,Harry Kane,Tottenham Hotspur,1993-07-28,FW
572,Dejan Kulusevski,Tottenham Hotspur,2000-04-25,FW
573,Clément Lenglet,Tottenham Hotspur,1995-06-17,DF
574,Hugo Lloris,Tottenham Hotspur,1986-12-26,GK
575,Lucas Moura,Tottenham Hotspur,1992-08-13,FW
576,Ivan Perišic,Tottenham Hotspur,1989-02-02,MF
577,Richarlison,Tottenham Hotspur,1997-05-10,FW
578,Cristian Romero,Tottenham Hotspur,1998-04-27,DF
579,Davinson Sánchez,Tottenham Hotspur,1996-06-12,DF
580,Pape Sarr,Tottenham Hotspur,2002-09-14,MF
581,Ryan Sessegnon,Tottenham Hotspur,2000-05-18,MF
582,Oliver Skipp,Tottenham Hotspur,2000-09-16,MF
583,Heung-min Son,Tottenham Hotspur,1992-07-08,FW
584,Djed Spence,Tottenham Hotspur,2000-08-09,DF
585,Japhet Tanganga,Tottenham Hotspur,1999-03-31,DF
586,Harvey White,Tottenham Hotspur,2001-09-19,MF
587,Alfie Whiteman,Tottenham Hotspur,1998-10-02,GK
588,Nayef Aguerd,West Ham United,1996-03-30,DF
589,Michail Antonio,West Ham United,1990-03-28,FW
590,Keenan Appiah-Forson,West Ham United,2001-10-16,MF
591,Alphonse Aréola,West Ham United,1993-02-27,GK
592,Harrison Ashby,West Ham United,2001-11-14,DF
593,Jamal Baptiste,West Ham United,2003-11-11,DF
594,Saïd Benrahma,West Ham United,1995-08-10,FW
595,Jarrod Bowen,West Ham United,1996-12-20,FW
596,Kaelan Casey,West Ham United,2004-10-28,MF
597,Regan Clayton,West Ham United,2004-11-11,DF
598,Maxwel Cornet,West Ham United,1996-09-27,MF
599,Vladimír Coufal,West Ham United,1992-08-22,DF
600,Conor Coventry,West Ham United,2000-03-25,MF
601,Aaron Cresswell,West Ham United,1989-12-15,DF
602,Craig Dawson,West Ham United,1990-05-06,DF
603,Flynn Downes,West Ham United,1999-01-20,MF
604,Pierre Ekwah Elimby,West Ham United,2002-01-15,DF
605,Emerson,West Ham United,1994-08-03,DF
606,Lukasz Fabianski,West Ham United,1985-04-18,GK
607,Michael Forbes,West Ham United,2004-04-29,DF
608,Krisztián Hegyi,West Ham United,2002-09-24,GK
609,Ben Johnson,West Ham United,2000-01-24,DF
610,Thilo Kehrer,West Ham United,1996-09-21,DF
611,Manuel Lanzini,West Ham United,1993-02-15,MF
612,Lucas Paquetá,West Ham United,1997-08-27,MF
613,Luizão,West Ham United,2002-03-08,DF
614,Divin Mubama,West Ham United,2004-10-25,FW
615,Angelo Ogbonna,West Ham United,1988-05-23,DF
616,Lewis Orford,West Ham United,2006-02-18,MF
617,Pablo Fornals,West Ham United,1996-02-22,MF
618,Freddie Potts,West Ham United,2003-09-12,MF
619,Darren Randolph,West Ham United,1987-05-12,GK
620,Declan Rice,West Ham United,1999-01-14,MF
621,Gianluca Scamacca,West Ham United,1999-01-01,FW
622,Oliver Scarles,West Ham United,2005-12-12,MF
623,Kamarai Simon-Swyer,West Ham United,2002-12-04,MF
624,Tomáš Soucek,West Ham United,1995-02-27,MF
625,Kurt Zouma,West Ham United,1994-10-27,DF
626,Adama Traoré,Wolverhampton Wanderers,1996-01-25,FW
627,Rayan Aït Nouri,Wolverhampton Wanderers,2001-06-06,DF
628,Chem Campbell,Wolverhampton Wanderers,2002-12-30,MF
629,Chiquinho,Wolverhampton Wanderers,2000-02-05,FW
630,Nathan Collins,Wolverhampton Wanderers,2001-04-30,DF
631,Daniel Podence,Wolverhampton Wanderers,1995-10-21,FW
632,Diego Costa,Wolverhampton Wanderers,1988-10-07,FW
633,Nathan Fraser,Wolverhampton Wanderers,2005-02-22,FW
634,Gonçalo Guedes,Wolverhampton Wanderers,1996-11-29,FW
635,Harvey Griffiths,Wolverhampton Wanderers,2003-09-22,MF
636,Joe Hodge,Wolverhampton Wanderers,2002-09-14,MF
637,Hugo Bueno,Wolverhampton Wanderers,2002-09-18,DF
638,Hee-chan Hwang,Wolverhampton Wanderers,1996-01-26,FW
639,Raúl Jiménez,Wolverhampton Wanderers,1991-05-05,FW
640,João Moutinho,Wolverhampton Wanderers,1986-09-08,MF
641,Jonny,Wolverhampton Wanderers,1994-03-03,DF
642,José Sá,Wolverhampton Wanderers,1993-01-17,GK
643,Saša Kalajdžic,Wolverhampton Wanderers,1997-07-07,FW
644,Maximilian Kilman,Wolverhampton Wanderers,1997-05-23,DF
645,Dexter Lembikisa,Wolverhampton Wanderers,2003-11-04,DF
646,Matheus Cunha,Wolverhampton Wanderers,1999-05-27,FW
647,Matheus Nunes,Wolverhampton Wanderers,1998-08-27,MF
648,Yerson Mosquera,Wolverhampton Wanderers,2001-05-02,DF
649,Louie Moulden,Wolverhampton Wanderers,2002-01-06,GK
650,Nélson Semedo,Wolverhampton Wanderers,1993-11-16,DF
651,Pedro Neto,Wolverhampton Wanderers,2000-03-09,FW
652,Connor Ronan,Wolverhampton Wanderers,1998-03-06,MF
653,Rúben Neves,Wolverhampton Wanderers,1997-03-13,MF
654,Matija Šarkic,Wolverhampton Wanderers,1997-07-23,GK
655,Jackson Smith,Wolverhampton Wanderers,2001-10-14,GK
656,Toti,Wolverhampton Wanderers,1999-01-16,DF
657,Boubacar Traoré,Wolverhampton Wanderers,2001-08-20,MF
